key,num_guesses
1111,5
1112,5
1113,4
1114,5
1115,5
1116,5
1121,5
1122,4
1123,4
1124,4
1125,5
1126,5
1131,4
1132,5
1133,6
1134,4
1135,5
1136,5
1141,4
1142,5
1143,4
1144,5
1145,5
1146,3
1151,4
1152,4
1153,4
1154,5
1155,4
1156,4
1161,4
1162,5
1163,6
1164,5
1165,5
1166,5
1211,5
1212,5
1213,5
1214,4
1215,5
1216,4
1221,4
1222,5
1223,4
1224,4
1225,5
1226,5
1231,5
1232,5
1233,5
1234,3
1235,4
1236,5
1241,5
1242,4
1243,3
1244,3
1245,5
1246,3
1251,4
1252,5
1253,4
1254,5
1255,5
1256,4
1261,6
1262,5
1263,4
1264,2
1265,3
1266,5
1311,6
1312,5
1313,4
1314,3
1315,5
1316,4
1321,4
1322,4
1323,4
1324,4
1325,5
1326,4
1331,4
1332,3
1333,4
1334,4
1335,3
1336,4
1341,5
1342,5
1343,5
1344,5
1345,4
1346,5
1351,5
1352,5
1353,4
1354,4
1355,5
1356,6
1361,5
1362,5
1363,4
1364,3
1365,5
1366,4
1411,4
1412,4
1413,5
1414,4
1415,4
1416,5
1421,5
1422,4
1423,3
1424,4
1425,6
1426,5
1431,5
1432,3
1433,5
1434,3
1435,5
1436,5
1441,4
1442,5
1443,5
1444,5
1445,4
1446,4
1451,5
1452,4
1453,4
1454,4
1455,5
1456,5
1461,4
1462,4
1463,4
1464,3
1465,5
1466,5
1511,5
1512,5
1513,4
1514,3
1515,5
1516,5
1521,3
1522,5
1523,5
1524,5
1525,5
1526,6
1531,5
1532,4
1533,5
1534,5
1535,5
1536,5
1541,5
1542,5
1543,3
1544,4
1545,4
1546,5
1551,3
1552,4
1553,5
1554,5
1555,5
1556,5
1561,5
1562,5
1563,5
1564,4
1565,4
1566,4
1611,4
1612,4
1613,5
1614,4
1615,4
1616,4
1621,5
1622,4
1623,5
1624,3
1625,5
1626,5
1631,5
1632,5
1633,4
1634,4
1635,4
1636,6
1641,4
1642,5
1643,5
1644,5
1645,4
1646,5
1651,5
1652,4
1653,4
1654,5
1655,4
1656,5
1661,5
1662,5
1663,6
1664,4
1665,4
1666,5
2111,5
2112,4
2113,5
2114,5
2115,5
2116,4
2121,4
2122,5
2123,5
2124,4
2125,5
2126,5
2131,5
2132,5
2133,5
2134,4
2135,5
2136,5
2141,4
2142,4
2143,4
2144,5
2145,5
2146,4
2151,5
2152,6
2153,5
2154,4
2155,4
2156,4
2161,5
2162,6
2163,4
2164,3
2165,5
2166,5
2211,5
2212,6
2213,4
2214,4
2215,5
2216,5
2221,4
2222,4
2223,5
2224,5
2225,5
2226,4
2231,5
2232,6
2233,5
2234,3
2235,5
2236,4
2241,5
2242,5
2243,5
2244,3
2245,5
2246,5
2251,4
2252,5
2253,4
2254,5
2255,5
2256,4
2261,4
2262,4
2263,5
2264,3
2265,4
2266,4
2311,4
2312,5
2313,5
2314,1
2315,6
2316,5
2321,4
2322,4
2323,4
2324,3
2325,4
2326,4
2331,5
2332,5
2333,3
2334,5
2335,5
2336,4
2341,2
2342,5
2343,5
2344,6
2345,5
2346,3
2351,5
2352,5
2353,5
2354,4
2355,5
2356,4
2361,4
2362,5
2363,3
2364,4
2365,3
2366,4
2411,4
2412,5
2413,3
2414,5
2415,3
2416,4
2421,4
2422,6
2423,5
2424,4
2425,5
2426,5
2431,4
2432,4
2433,6
2434,4
2435,4
2436,4
2441,5
2442,5
2443,4
2444,4
2445,5
2446,5
2451,3
2452,5
2453,3
2454,5
2455,5
2456,3
2461,5
2462,5
2463,5
2464,4
2465,3
2466,4
2511,3
2512,4
2513,4
2514,6
2515,5
2516,4
2521,6
2522,4
2523,5
2524,6
2525,4
2526,4
2531,5
2532,5
2533,4
2534,5
2535,5
2536,4
2541,4
2542,4
2543,5
2544,5
2545,5
2546,4
2551,5
2552,5
2553,6
2554,4
2555,4
2556,5
2561,5
2562,5
2563,4
2564,5
2565,3
2566,4
2611,5
2612,4
2613,5
2614,3
2615,4
2616,5
2621,5
2622,5
2623,5
2624,4
2625,4
2626,3
2631,5
2632,5
2633,4
2634,4
2635,4
2636,4
2641,4
2642,4
2643,5
2644,4
2645,4
2646,5
2651,4
2652,5
2653,3
2654,4
2655,4
2656,3
2661,5
2662,5
2663,5
2664,5
2665,4
2666,5
3111,3
